case_id,original_path,archived_path
CR-25-706912-A,out/2025/2025-706912_20251121_155703.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706912_20251121_155703.json
CR-25-705924-A,out/2025/2025-705924_20251112_103710.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705924_20251112_103710.json
CR-25-705924-A,out/2025/2025-705924_20251121_123455.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705924_20251121_123455.json
CR-25-702070-A,out/2025/2025-702070_20251120_231757.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702070_20251120_231757.json
CR-25-699871-A,out/2025/2025-699871_20251120_122508.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699871_20251120_122508.json
CR-25-699871-A,out/2025/2025-699871_20251120_122655.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699871_20251120_122655.json
CR-25-699645-A,out/2025/2025-699645_20251120_112520.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699645_20251120_112520.json
CR-25-698351-A,out/2025/2025-698351_20251120_064639.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698351_20251120_064639.json
CR-25-703361-A,out/2025/2025-703361_20251121_030549.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703361_20251121_030549.json
CR-25-698950-A,out/2025/2025-698950_20251120_090310.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698950_20251120_090310.json
CR-25-698950-A,out/2025/2025-698950_20251120_090454.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698950_20251120_090454.json
CR-25-705079-A,out/2025/2025-705079_20251112_093619.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705079_20251112_093619.json
CR-25-699253-A,out/2025/2025-699253_20251120_100449.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699253_20251120_100449.json
CR-25-699195-A,out/2025/2025-699195_20251120_095141.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699195_20251120_095141.json
CR-25-703430-A,out/2025/2025-703430_20251112_080357.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703430_20251112_080357.json
CR-25-698849-A,out/2025/2025-698849_20251120_083104.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698849_20251120_083104.json
CR-25-698849-A,out/2025/2025-698849_20251120_083230.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698849_20251120_083230.json
CR-25-704567-A,out/2025/2025-704567_20251112_090628.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704567_20251112_090628.json
CR-25-704567-A,out/2025/2025-704567_20251121_072011.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704567_20251121_072011.json
CR-25-704567-A,out/2025/2025-704567_20251121_072231.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704567_20251121_072231.json
CR-25-704567-A,out/2025/2025-704567_20251121_072447.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704567_20251121_072447.json
CR-25-704567-A,out/2025/2025-704567_20251121_072707.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704567_20251121_072707.json
CR-25-698405-A,out/2025/2025-698405_20251120_065421.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698405_20251120_065421.json
CR-25-698405-A,out/2025/2025-698405_20251120_065519.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698405_20251120_065519.json
CR-25-705404-A,out/2025/2025-705404_20251112_100402.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705404_20251112_100402.json
CR-25-706828-A,out/2025/2025-706828_20251109_211504.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706828_20251109_211504.json
CR-25-706828-A,out/2025/2025-706828_20251112_115321.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706828_20251112_115321.json
CR-25-706828-A,out/2025/2025-706828_20251121_153650.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706828_20251121_153650.json
CR-25-706828-A,out/2025/2025-706828_20251121_153655.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706828_20251121_153655.json
CR-25-701501-A,out/2025/2025-701501_20251120_204545.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701501_20251120_204545.json
CR-25-701501-A,out/2025/2025-701501_20251120_204546.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701501_20251120_204546.json
CR-25-704731-A,out/2025/2025-704731_20251121_075741.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704731_20251121_075741.json
CR-25-704731-A,out/2025/2025-704731_20251121_075959.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704731_20251121_075959.json
CR-25-706136-A,out/2025/2025-706136_20251112_105707.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706136_20251112_105707.json
CR-25-706136-A,out/2025/2025-706136_20251115_074014.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706136_20251115_074014.json
CR-25-706136-A,out/2025/2025-706136_20251121_131755.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706136_20251121_131755.json
CR-25-706358-A,out/2025/2025-706358_20251115_081634.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706358_20251115_081634.json
CR-25-706358-A,out/2025/2025-706358_20251121_140441.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706358_20251121_140441.json
CR-25-706358-A,out/2025/2025-706358_20251121_140616.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706358_20251121_140616.json
CR-25-706358-A,out/2025/2025-706358_20251128_082158.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706358_20251128_082158.json
CR-25-706623-A,out/2025/2025-706623_20251109_203853.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706623_20251109_203853.json
CR-25-706623-A,out/2025/2025-706623_20251112_113705.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706623_20251112_113705.json
CR-25-706623-A,out/2025/2025-706623_20251121_145643.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706623_20251121_145643.json
CR-25-707143-A,out/2025/2025-707143_20251113_211453.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707143_20251113_211453.json
CR-25-707143-A,out/2025/2025-707143_20251121_165202.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707143_20251121_165202.json
CR-25-707143-A,out/2025/2025-707143_20251121_165237.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707143_20251121_165237.json
CR-25-707143-A,out/2025/2025-707143_20251121_165409.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707143_20251121_165409.json
CR-25-707143-A,out/2025/2025-707143_20251121_165443.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707143_20251121_165443.json
CR-25-702092-A,out/2025/2025-702092_20251120_232423.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702092_20251120_232423.json
CR-25-702092-A,out/2025/2025-702092_20251120_232524.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702092_20251120_232524.json
CR-25-704716-A,out/2025/2025-704716_20251121_075311.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704716_20251121_075311.json
CR-25-700477-A,out/2025/2025-700477_20251120_142852.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700477_20251120_142852.json
CR-25-706212-A,out/2025/2025-706212_20251114_232147.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706212_20251114_232147.json
CR-25-706212-A,out/2025/2025-706212_20251115_071747.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706212_20251115_071747.json
CR-25-706212-A,out/2025/2025-706212_20251121_133439.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706212_20251121_133439.json
CR-25-706212-A,out/2025/2025-706212_20251121_133626.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706212_20251121_133626.json
CR-25-704253-A,out/2025/2025-704253_20251112_083059.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704253_20251112_083059.json
CR-25-700509-A,out/2025/2025-700509_20251120_143821.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700509_20251120_143821.json
CR-25-705749-A,out/2025/2025-705749_20251121_115159.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705749_20251121_115159.json
CR-25-705749-A,out/2025/2025-705749_20251121_115318.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705749_20251121_115318.json
CR-25-705749-A,out/2025/2025-705749_20251121_115431.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705749_20251121_115431.json
CR-25-706454-A,out/2025/2025-706454_20251109_200813.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706454_20251109_200813.json
CR-25-706454-A,out/2025/2025-706454_20251114_222724.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706454_20251114_222724.json
CR-25-706454-A,out/2025/2025-706454_20251121_141946.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706454_20251121_141946.json
CR-25-706454-A,out/2025/2025-706454_20251128_082730.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706454_20251128_082730.json
CR-25-705795-A,out/2025/2025-705795_20251112_102421.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705795_20251112_102421.json
CR-25-705795-A,out/2025/2025-705795_20251121_120710.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705795_20251121_120710.json
CR-25-705795-A,out/2025/2025-705795_20251121_120721.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705795_20251121_120721.json
CR-25-704854-A,out/2025/2025-704854_20251121_083013.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704854_20251121_083013.json
CR-25-702621-A,out/2025/2025-702621_20251121_005611.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702621_20251121_005611.json
CR-25-706800-A,out/2025/2025-706800_20251109_211010.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706800_20251109_211010.json
CR-25-706800-A,out/2025/2025-706800_20251112_115148.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706800_20251112_115148.json
CR-25-706800-A,out/2025/2025-706800_20251121_153012.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706800_20251121_153012.json
CR-25-706800-A,out/2025/2025-706800_20251121_153121.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706800_20251121_153121.json
CR-25-706800-A,out/2025/2025-706800_20251121_153240.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706800_20251121_153240.json
CR-25-706616-A,out/2025/2025-706616_20251109_203709.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706616_20251109_203709.json
CR-25-706616-A,out/2025/2025-706616_20251112_113638.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706616_20251112_113638.json
CR-25-706616-A,out/2025/2025-706616_20251121_145427.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706616_20251121_145427.json
CR-25-700571-A,out/2025/2025-700571_20251120_145206.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700571_20251120_145206.json
CR-25-705111-A,out/2025/2025-705111_20251121_092944.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705111_20251121_092944.json
CR-25-705111-A,out/2025/2025-705111_20251121_093028.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705111_20251121_093028.json
CR-25-703451-A,out/2025/2025-703451_20251112_080518.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703451_20251112_080518.json
CR-25-703451-A,out/2025/2025-703451_20251121_032510.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703451_20251121_032510.json
CR-25-699676-A,out/2025/2025-699676_20251120_112957.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699676_20251120_112957.json
CR-25-699676-A,out/2025/2025-699676_20251120_113207.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699676_20251120_113207.json
CR-25-705682-A,out/2025/2025-705682_20251121_113737.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705682_20251121_113737.json
CR-25-705133-A,out/2025/2025-705133_20251111_225202.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705133_20251111_225202.json
CR-25-705133-A,out/2025/2025-705133_20251121_093507.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705133_20251121_093507.json
CR-25-706894-A,out/2025/2025-706894_20251109_212639.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706894_20251109_212639.json
CR-25-706894-A,out/2025/2025-706894_20251112_120138.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706894_20251112_120138.json
CR-25-706894-A,out/2025/2025-706894_20251121_155126.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706894_20251121_155126.json
CR-25-706964-A,out/2025/2025-706964_20251109_213726.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706964_20251109_213726.json
CR-25-706964-A,out/2025/2025-706964_20251121_161014.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706964_20251121_161014.json
CR-25-706964-A,out/2025/2025-706964_20251121_161030.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706964_20251121_161030.json
CR-25-698289-A,out/2025/2025-698289_20251120_062107.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698289_20251120_062107.json
CR-25-698289-A,out/2025/2025-698289_20251120_062157.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698289_20251120_062157.json
CR-25-698289-A,out/2025/2025-698289_20251120_062331.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698289_20251120_062331.json
CR-25-705944-A,out/2025/2025-705944_20251112_103846.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705944_20251112_103846.json
CR-25-703228-A,out/2025/2025-703228_20251112_075742.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703228_20251112_075742.json
CR-25-703228-A,out/2025/2025-703228_20251121_024753.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-703228_20251121_024753.json
CR-25-706409-A,out/2025/2025-706409_20251109_195834.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706409_20251109_195834.json
CR-25-706409-A,out/2025/2025-706409_20251114_220949.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706409_20251114_220949.json
CR-25-706409-A,out/2025/2025-706409_20251121_141512.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706409_20251121_141512.json
CR-25-706409-A,out/2025/2025-706409_20251128_075830.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706409_20251128_075830.json
CR-25-704547-A,out/2025/2025-704547_20251111_230651.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704547_20251111_230651.json
CR-25-704547-A,out/2025/2025-704547_20251121_071345.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704547_20251121_071345.json
CR-25-704547-A,out/2025/2025-704547_20251121_071347.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704547_20251121_071347.json
CR-25-704547-A,out/2025/2025-704547_20251121_071609.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704547_20251121_071609.json
CR-25-704738-A,out/2025/2025-704738_20251121_075537.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704738_20251121_075537.json
CR-25-704738-A,out/2025/2025-704738_20251121_075740.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704738_20251121_075740.json
CR-25-704738-A,out/2025/2025-704738_20251121_075959.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704738_20251121_075959.json
CR-25-704738-A,out/2025/2025-704738_20251121_080053.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704738_20251121_080053.json
CR-25-702361-A,out/2025/2025-702361_20251112_072511.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702361_20251112_072511.json
CR-25-698788-A,out/2025/2025-698788_20251120_081502.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698788_20251120_081502.json
CR-25-698788-A,out/2025/2025-698788_20251120_081556.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698788_20251120_081556.json
CR-25-699140-A,out/2025/2025-699140_20251120_094227.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699140_20251120_094227.json
CR-25-700237-A,out/2025/2025-700237_20251120_134114.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-700237_20251120_134114.json
CR-25-699006-A,out/2025/2025-699006_20251120_091708.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699006_20251120_091708.json
CR-25-699006-A,out/2025/2025-699006_20251120_091810.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699006_20251120_091810.json
CR-25-702203-A,out/2025/2025-702203_20251112_072240.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702203_20251112_072240.json
CR-25-702203-A,out/2025/2025-702203_20251120_235105.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702203_20251120_235105.json
CR-25-702203-A,out/2025/2025-702203_20251120_235128.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702203_20251120_235128.json
CR-25-704475-A,out/2025/2025-704475_20251112_085719.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704475_20251112_085719.json
CR-25-704475-A,out/2025/2025-704475_20251121_065758.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704475_20251121_065758.json
CR-25-704475-A,out/2025/2025-704475_20251121_070229.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704475_20251121_070229.json
CR-25-706484-A,out/2025/2025-706484_20251109_201336.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706484_20251109_201336.json
CR-25-706484-A,out/2025/2025-706484_20251112_112547.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706484_20251112_112547.json
CR-25-706484-A,out/2025/2025-706484_20251114_223924.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706484_20251114_223924.json
CR-25-706484-A,out/2025/2025-706484_20251121_142306.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706484_20251121_142306.json
CR-25-706484-A,out/2025/2025-706484_20251121_142648.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706484_20251121_142648.json
CR-25-706484-A,out/2025/2025-706484_20251128_084731.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706484_20251128_084731.json
CR-25-701390-A,out/2025/2025-701390_20251120_202030.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701390_20251120_202030.json
CR-25-701390-A,out/2025/2025-701390_20251120_202218.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701390_20251120_202218.json
CR-25-701390-A,out/2025/2025-701390_20251120_202219.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701390_20251120_202219.json
CR-25-701390-A,out/2025/2025-701390_20251120_202440.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701390_20251120_202440.json
CR-25-706265-A,out/2025/2025-706265_20251112_110653.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706265_20251112_110653.json
CR-25-706265-A,out/2025/2025-706265_20251114_230115.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706265_20251114_230115.json
